Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	WARNING: discarding gene set 'REACTOME_RRNA_PROCESSING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RECYCLING_OF_EIF2_GDP' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSPORT_OF_NUCLEOTIDE_SUGARS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_TERMINATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_KETONE_BODY_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IRS_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_KETONE_BODIES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PTK6_REGULATES_PROTEINS_INVOLVED_IN_RNA_PROCESSING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PTK6_REGULATES_RHO_GTPASES_RAS_GTPASE_AND_MAP_KINASES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PHOSPHATE_BOND_HYDROLYSIS_BY_NTPDASE_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_20_FAMILY_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REELIN_SIGNALLING_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_VLDLR_INTERNALISATION_AND_DEGRADATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_ACTIVE_UBIQUITIN_ROLES_OF_E1_AND_E2_ENZYMES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_THE_TFAP2_AP_2_FAMILY_OF_TRANSCRIPTION_FACTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INLB_MEDIATED_ENTRY_OF_LISTERIA_MONOCYTOGENES_INTO_HOST_CELL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MET_INTERACTS_WITH_TNS_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MET_ACTIVATES_RAP1_AND_RAC1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INLA_MEDIATED_ENTRY_OF_LISTERIA_MONOCYTOGENES_INTO_HOST_CELLS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PROTEIN_METHYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_RUNX1_EXPRESSION_AND_ACTIVITY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_KERATINOCYTES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_MYELOID_CELLS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_INTERLEUKIN_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RUNX2_REGULATES_GENES_INVOLVED_IN_CELL_MIGRATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RUNX3_REGULATES_P14_ARF' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTESTINAL_ABSORPTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DIGESTION_AND_ABSORPTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ASSEMBLY_OF_ACTIVE_LPL_AND_LIPC_LIPASE_COMPLEXES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PLASMA_LIPOPROTEIN_REMODELING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LDL_CLEARANCE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRIGLYCERIDE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_15_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_OAS_ANTIVIRAL_RESPONSE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_35_SIGNALLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_37_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ROBO_RECEPTORS_BIND_AKAP5' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NOTCH3_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TLR3_MEDIATED_TICAM1_DEPENDENT_PROGRAMMED_CELL_DEATH' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TICAM1_TRAF6_DEPENDENT_INDUCTION_OF_TAK1_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_2_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_23_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_27_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MECP2_REGULATES_TRANSCRIPTION_FACTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_RAS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ERYTHROPOIETIN_ACTIVATES_PHOSPHOINOSITIDE_3_KINASE_PI3K' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ERYTHROPOIETIN_ACTIVATES_STAT5' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_PI3K' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_FRS2_AND_FRS3' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NTRK2_ACTIVATES_RAC1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_CDK5' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TYSND1_CLEAVES_PEROXISOMAL_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BLOOD_GROUP_SYSTEMS_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_NTRK3_TRKC' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_RAS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRAF6_MEDIATED_NF_KB_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NF_KB_ACTIVATION_THROUGH_FADD_RIP_1_PATHWAY_MEDIATED_BY_CASPASE_8_AND_10' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_WITHIN_TLR4_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MOLYBDENUM_COFACTOR_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_PI3K' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CLASS_I_PEROXISOMAL_MEMBRANE_PROTEIN_IMPORT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_LOCALIZATION_OF_FOXO_TRANSCRIPTION_FACTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_DEATH_GENES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_FOXO_TRANSCRIPTIONAL_ACTIVITY_BY_ACETYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_GLYCOLYSIS_BY_FRUCTOSE_2_6_BISPHOSPHATE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HIV_TRANSCRIPTION_ELONGATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LOSS_OF_FUNCTION_OF_SMAD2_3_IN_CANCER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RIPK1_MEDIATED_REGULATED_NECROSIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RAS_SIGNALING_DOWNSTREAM_OF_NF1_LOSS_OF_FUNCTION_VARIANTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NR1H2_AND_NR1H3_MEDIATED_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HCMV_LATE_EVENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NR1H2_NR1H3_REGULATE_GENE_EXPRESSION_TO_CONTROL_BILE_ACID_HOMEOSTASIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RESPONSE_OF_MTB_TO_PHAGOCYTOSIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_AMINO_ACIDS_REGULATE_MTORC1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ALPHA_PROTEIN_KINASE_1_SIGNALING_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LTC4_CYSLTR_MEDIATED_IL4_PRODUCTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SEALING_OF_THE_NUCLEAR_ENVELOPE_NE_BY_ESCRT_III' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_PDGFR_IN_DISEASE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_MEMBRANE_TETHERED_FUSIONS_OF_PDGFRA_OR_PDGFRB' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	truncating covariate values more than 5 standard deviations from the mean
	total variables available for analysis: 669 gene sets

Parsing model specifications...
Inverting gene-gene correlation matrix...
Performing regression analysis...
	testing direction: one-sided, positive (sets), two-sided (covar)
	conditioning on internal variables:
		gene size, log(gene size)
		gene density, log(gene density)
		inverse mac, log(inverse mac)
	analysing individual variables

	analysing single-variable models (number of models: 669)
	writing results to file magma_out.gsa.out

End time is 10:30:39, Tuesday 06 Oct 2020 (elapsed: 00:00:00)
